   1               		.file	"blink_an_led_1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 B89A      		sbi 55-32,0
  25               	.LM3:
  26 0002 C09A      		sbi 56-32,0
  27               	.LBB18:
  28               	.LBB19:
  29               	.LBB20:
  30               	.LBB21:
  31               	.LM4:
  32 0004 20E9      		ldi r18,lo8(400)
  33 0006 31E0      		ldi r19,hi8(400)
  34               	.LVL0:
  35               	.L4:
  36               	.LBE21:
  37               	.LBE20:
  38               	.LBE19:
  39               	.LBE18:
  40               	.LM5:
  41 0008 C098      		cbi 56-32,0
  42 000a 80E1      		ldi r24,lo8(10000)
  43 000c 97E2      		ldi r25,hi8(10000)
  44               	.LVL1:
  45               	.L2:
  46               	.LBB25:
  47               	.LBB24:
  48               	.LBB23:
  49               	.LBB22:
  50               	.LM6:
  51 000e F901      		movw r30,r18
  52               	.LVL2:
  53               	/* #APP */
  54               	 ;  105 "g:/avr/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  55 0010 3197      		1: sbiw r30,1
  56 0012 01F4      		brne 1b
  57               	 ;  0 "" 2
  58               	/* #NOAPP */
  59               	.LBE22:
  60               	.LBE23:
  61               	.LM7:
  62 0014 0197      		sbiw r24,1
  63               	.LM8:
  64 0016 01F4      		brne .L2
  65               	.LBE24:
  66               	.LBE25:
  67               	.LM9:
  68 0018 C09A      		sbi 56-32,0
  69 001a 80E2      		ldi r24,lo8(20000)
  70 001c 9EE4      		ldi r25,hi8(20000)
  71               	.LVL3:
  72               	.L3:
  73               	.LBB26:
  74               	.LBB27:
  75               	.LBB28:
  76               	.LBB29:
  77               	.LM10:
  78 001e F901      		movw r30,r18
  79               	.LVL4:
  80               	/* #APP */
  81               	 ;  105 "g:/avr/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  82 0020 3197      		1: sbiw r30,1
  83 0022 01F4      		brne 1b
  84               	 ;  0 "" 2
  85               	/* #NOAPP */
  86               	.LBE29:
  87               	.LBE28:
  88               	.LM11:
  89 0024 0197      		sbiw r24,1
  90               	.LM12:
  91 0026 01F4      		brne .L3
  92 0028 00C0      		rjmp .L4
  93               	.LBE27:
  94               	.LBE26:
  95               	.LFE6:
 121               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 blink_an_led_1.c
C:\Users\MAHESH.N\AppData\Local\Temp/ccuhiKzm.s:2      *ABS*:0000003f __SREG__
C:\Users\MAHESH.N\AppData\Local\Temp/ccuhiKzm.s:3      *ABS*:0000003e __SP_H__
C:\Users\MAHESH.N\AppData\Local\Temp/ccuhiKzm.s:4      *ABS*:0000003d __SP_L__
C:\Users\MAHESH.N\AppData\Local\Temp/ccuhiKzm.s:5      *ABS*:00000034 __CCP__
C:\Users\MAHESH.N\AppData\Local\Temp/ccuhiKzm.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\MAHESH.N\AppData\Local\Temp/ccuhiKzm.s:7      *ABS*:00000001 __zero_reg__
C:\Users\MAHESH.N\AppData\Local\Temp/ccuhiKzm.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
